
> web@0.1.0 test
> jest experience/web/__tests__/components/CommandPalette.test.tsx experience/web/__tests__/components/JourneyHistory.test.tsx experience/web/__tests__/components/Scene.test.tsx --coverage

watchman warning: Recrawled this watch 1 time, most recently because:
MustScanSubDirs UserDroppedTo resolve, please review the information on
https://facebook.github.io/watchman/docs/troubleshooting.html#recrawl
To clear this warning, run:
`watchman watch-del '/Users/jrgochan/code/github.com/jrgochan/l_o_v_e' ; watchman watch-project '/Users/jrgochan/code/github.com/jrgochan/l_o_v_e'`

PASS __tests__/components/CommandPalette.test.tsx
PASS __tests__/components/JourneyHistory.test.tsx
PASS __tests__/components/Scene.test.tsx
--------------------------------------------|---------|----------|---------|---------|-------------------------------------
  useSphereReceiver.ts                      |       0 |        0 |       0 |       0 | 1-78
  useSphereSender.ts                        |       0 |        0 |       0 |       0 | 1-73
  useSyncTransport.ts                       |       0 |        0 |       0 |       0 | 1-100
 hooks/utils                                |    5.12 |        0 |       0 |    5.71 |
  tokenRefreshUtils.ts                      |    5.12 |        0 |       0 |    5.71 | 11-72
 hooks/visualization                        |       0 |      100 |       0 |       0 |
  useMatrixData.ts                          |       0 |      100 |       0 |       0 | 12-48
 hooks/visualization/matrix                 |       0 |        0 |       0 |       0 |
  useMatrixProcessing.ts                    |       0 |        0 |       0 |       0 | 1-98
  useMatrixStats.ts                         |       0 |        0 |       0 |       0 | 1-33
 hooks/visualizations                       |       0 |        0 |       0 |       0 |
  useGraphData.ts                           |       0 |        0 |       0 |       0 | 1-91
  useGraphSimulation.ts                     |       0 |        0 |       0 |       0 | 1-91
 hooks/voice                                |       0 |        0 |       0 |       0 |
  useMediaRecorder.ts                       |       0 |        0 |       0 |       0 | 1-117
  useVoiceState.ts                          |       0 |        0 |       0 |       0 | 1-32
  useVoiceTransport.ts                      |       0 |      100 |       0 |       0 | 1-19
  useVoiceVisualizer.ts                     |       0 |        0 |       0 |       0 | 1-60
 hooks/voice/utils                          |       0 |        0 |       0 |       0 |
  audioUtils.ts                             |       0 |        0 |       0 |       0 | 1-53
 hooks/websocket                            |       0 |        0 |       0 |       0 |
  useConnectionLifecycle.ts                 |       0 |        0 |       0 |       0 | 1-140
  useWebSocketConnection.ts                 |       0 |        0 |       0 |       0 | 1-40
  useWebSocketMessageHandler.ts             |       0 |      100 |       0 |       0 | 1-32
  useWebSocketSender.ts                     |       0 |        0 |       0 |       0 | 1-94
 hooks/websocket/utils                      |       0 |        0 |       0 |       0 |
  messageDispatcher.ts                      |       0 |        0 |       0 |       0 | 1-186
  socketHelpers.ts                          |       0 |        0 |       0 |       0 | 1-93
 stores                                     |    9.22 |     1.32 |    4.65 |    8.57 |
  authStore.ts                              |    6.66 |        0 |    6.25 |    6.93 | 50-258
  useEmotionHistoryStore.ts                 |       0 |        0 |       0 |       0 | 8-154
  useExperienceStore.ts                     |   13.88 |     2.94 |    7.69 |    12.3 | 101-314
  usePathExplorerStore.ts                   |      16 |        0 |    7.69 |   17.39 | 81-124
  useSettingsStore.ts                       |    10.2 |     3.57 |    6.97 |   11.11 | 276-553,566-611
  useStrategyBrowserStore.ts                |       0 |      100 |       0 |       0 | 1-92
  useVisualizationStore.ts                  |   10.77 |        0 |    3.75 |    8.16 | 121-127,132-141,182-498,504,512-526
--------------------------------------------|---------|----------|---------|---------|-------------------------------------
Jest: "global" coverage threshold for statements (100%) not met: 4.34%
Jest: "global" coverage threshold for branches (100%) not met: 2.35%
Jest: "global" coverage threshold for lines (100%) not met: 4.1%
Jest: "global" coverage threshold for functions (100%) not met: 1.95%

Test Suites: 3 passed, 3 total
Tests:       41 passed, 41 total
Snapshots:   0 total
Time:        2.348 s
Ran all test suites matching experience/web/__tests__/components/CommandPalette.test.tsx|experience/web/__tests__/components/JourneyHistory.test.tsx|experience/web/__tests__/components/Scene.test.tsx.
npm error Lifecycle script `test` failed with error:
npm error code 1
npm error path /Users/jrgochan/code/github.com/jrgochan/l_o_v_e/experience/web
npm error workspace web@0.1.0
npm error location /Users/jrgochan/code/github.com/jrgochan/l_o_v_e/experience/web
npm error command failed
npm error command sh -c jest experience/web/__tests__/components/CommandPalette.test.tsx experience/web/__tests__/components/JourneyHistory.test.tsx experience/web/__tests__/components/Scene.test.tsx --coverage
